Time	Open	High	Low	Close	Volume
2018-06-22 04:00:00	16.3050	16.4390	16.2950	16.4390	6
2018-06-25 04:00:00	16.3100	16.3100	16.2950	16.3080	2
2018-06-26 04:00:00	16.2380	16.2380	16.2380	16.2380	4
2018-06-27 04:00:00	16.1390	16.1390	16.1390	16.1390	96137
2018-06-28 04:00:00	16.0350	16.0950	15.8800	15.9510	28819
2018-06-29 04:00:00	15.9650	16.1150	15.9100	16.1040	2765
2018-07-02 04:00:00	16.0550	16.0550	15.7300	15.7440	1009
2018-07-03 13:30:00	15.7900	15.9800	15.7400	15.9520	332
2018-07-05 04:00:00	16.0150	16.0500	15.8950	16.0080	207
2018-07-06 04:00:00	15.9450	16.0000	15.9300	15.9810	163
2018-07-09 04:00:00	16.1700	16.1700	16.0530	16.0530	39
2018-07-10 04:00:00	16.0030	16.0030	16.0030	16.0030	43
2018-07-11 04:00:00	15.7320	15.7350	15.7320	15.7320	53
2018-07-12 04:00:00	15.8700	15.9350	15.8700	15.8980	39
2018-07-13 04:00:00	15.9050	15.9050	15.7100	15.7390	63
2018-07-16 04:00:00	15.7250	15.7350	15.7250	15.7350	7
2018-07-17 04:00:00	15.7100	15.7100	15.5050	15.5460	365
2018-07-18 04:00:00	15.4200	15.5030	15.3550	15.5030	29
2018-07-19 04:00:00	15.2100	15.3400	15.1350	15.3400	46
2018-07-20 04:00:00	15.4000	15.4900	15.4000	15.4900	279
2018-07-23 04:00:00	15.5050	15.5050	15.3550	15.3680	15
2018-07-24 04:00:00	15.3450	15.4950	15.3450	15.4630	65
2018-07-25 04:00:00	15.4350	15.5330	15.4350	15.5330	48
2018-07-26 04:00:00	15.5700	15.5700	15.3750	15.4380	104
2018-07-27 04:00:00	15.3550	15.4950	15.3550	15.4360	227
2018-07-30 04:00:00	15.4400	15.4750	15.4100	15.4750	322
2018-07-31 04:00:00	15.5550	15.5550	15.5000	15.5000	352
2018-08-01 04:00:00	15.4200	15.4200	15.3940	15.3940	19
2018-08-02 04:00:00	15.3750	15.3750	15.2600	15.3290	183
2018-08-03 04:00:00	15.4550	15.4550	15.4060	15.4060	7
2018-08-06 04:00:00	15.2920	15.2920	15.2920	15.2920	1
2018-08-07 04:00:00	15.3170	15.3170	15.3170	15.3170	0
2018-08-08 04:00:00	15.3760	15.3900	15.3760	15.3760	4
2018-08-09 04:00:00	15.4190	15.4190	15.4190	15.4190	141
2018-08-10 04:00:00	15.4250	15.4250	15.2660	15.2660	20
2018-08-13 04:00:00	15.2400	15.2400	14.9530	14.9530	5
2018-08-14 04:00:00	15.0250	15.0250	15.0250	15.0250	2
2018-08-15 04:00:00	15.0400	15.0400	14.3950	14.4210	186
2018-08-16 04:00:00	14.6600	14.7100	14.6350	14.6970	138
2018-08-17 04:00:00	14.6250	14.7500	14.5950	14.6160	19
2018-08-20 04:00:00	14.7000	14.7000	14.6300	14.6550	16
2018-08-21 04:00:00	14.7510	14.7510	14.7510	14.7510	0
2018-08-22 04:00:00	14.7000	14.7350	14.7000	14.7350	1
2018-08-23 04:00:00	14.6250	14.6250	14.4850	14.5270	3
2018-08-24 04:00:00	14.4700	14.8200	14.4700	14.7790	41
2018-08-27 04:00:00	14.8440	14.8440	14.8440	14.8440	0
2018-08-28 04:00:00	14.8200	14.8200	14.7670	14.7670	1
2018-08-29 04:00:00	14.6880	14.6880	14.6880	14.6880	68753
2018-08-30 04:00:00	14.6850	14.7100	14.4300	14.4770	15963
2018-08-31 04:00:00	14.4850	14.6500	14.4250	14.4380	608
2018-09-04 04:00:00	14.4000	14.4000	13.9600	14.0610	750
2018-09-05 04:00:00	14.0850	14.1650	14.0500	14.1180	240
2018-09-06 04:00:00	14.1300	14.2250	14.0500	14.0750	191
2018-09-07 04:00:00	14.0950	14.1400	14.0400	14.0670	132
2018-09-10 04:00:00	14.0400	14.1450	14.0400	14.0790	65
2018-09-11 04:00:00	14.1100	14.1100	13.9100	14.0520	99
2018-09-12 04:00:00	14.0650	14.1920	14.0050	14.1920	64
2018-09-13 04:00:00	14.1350	14.2550	14.1350	14.1430	80
2018-09-14 04:00:00	14.1100	14.1750	14.0300	14.0420	55
2018-09-17 04:00:00	13.9800	14.1300	13.9800	14.1220	32
2018-09-18 04:00:00	14.1150	14.1150	14.0600	14.0840	925
2018-09-19 04:00:00	14.2100	14.2150	14.1890	14.1890	462
2018-09-20 04:00:00	14.1900	14.2450	14.1900	14.2150	507
2018-09-21 04:00:00	14.2650	14.2690	14.2600	14.2690	9
2018-09-24 04:00:00	14.2500	14.3200	14.2050	14.2510	27
2018-09-25 04:00:00	14.4200	14.4400	14.3980	14.3980	17
2018-09-26 04:00:00	14.3300	14.3300	14.3050	14.3050	393
2018-09-27 04:00:00	14.3200	14.3850	14.1200	14.2010	138
2018-09-28 04:00:00	14.1800	14.6230	14.1800	14.6230	49
2018-10-01 04:00:00	14.3500	14.4220	14.3500	14.4220	83
2018-10-02 04:00:00	14.4200	14.7400	14.4200	14.6100	63
2018-10-03 04:00:00	14.7350	14.7350	14.5900	14.5900	24
2018-10-04 04:00:00	14.5100	14.5100	14.5100	14.5100	0
2018-10-05 04:00:00	14.5690	14.5690	14.5690	14.5690	0
2018-10-08 04:00:00	14.2150	14.2590	14.2150	14.2590	2
2018-10-09 04:00:00	14.3290	14.3290	14.3290	14.3290	0
2018-10-10 04:00:00	14.2550	14.2600	14.2550	14.2550	1
2018-10-11 04:00:00	14.2600	14.5650	14.2300	14.5350	9
2018-10-12 04:00:00	14.5640	14.5640	14.5640	14.5640	40
2018-10-15 04:00:00	14.6560	14.6650	14.6560	14.6560	1
2018-10-16 04:00:00	14.6300	14.6300	14.6300	14.6300	74
2018-10-17 04:00:00	14.5920	14.5920	14.5920	14.5920	0
2018-10-18 04:00:00	14.5330	14.5330	14.5330	14.5330	0
2018-10-19 04:00:00	14.5790	14.5790	14.5790	14.5790	0
2018-10-22 04:00:00	14.5220	14.5220	14.5220	14.5220	110
2018-10-23 04:00:00	14.7280	14.7280	14.7280	14.7280	2
2018-10-24 04:00:00	14.6650	14.6650	14.6110	14.6110	33
2018-10-25 04:00:00	14.5650	14.5650	14.5650	14.5650	0
2018-10-26 04:00:00	14.6350	14.6350	14.6350	14.6350	0
2018-10-29 04:00:00	14.3770	14.3770	14.3770	14.3770	101
2018-10-30 04:00:00	14.4600	14.4600	14.3400	14.4030	428
2018-10-31 04:00:00	14.4200	14.4200	14.2290	14.2290	14
2018-11-01 04:00:00	14.7290	14.7290	14.7290	14.7290	11
2018-11-02 04:00:00	14.7070	14.7070	14.7070	14.7070	3
2018-11-05 05:00:00	14.6040	14.6040	14.6040	14.6040	29
2018-11-06 05:00:00	14.5800	14.5800	14.4580	14.4580	4
2018-11-07 05:00:00	14.5400	14.6450	14.5280	14.5280	6
2018-11-08 05:00:00	14.3860	14.3860	14.3860	14.3860	29
2018-11-09 05:00:00	14.1030	14.1030	14.1030	14.1030	10
2018-11-12 05:00:00	14.1000	14.1000	13.9740	13.9740	2
2018-11-13 05:00:00	14.0000	14.0150	13.9450	13.9520	9
2018-11-14 05:00:00	14.0550	14.0550	14.0550	14.0550	0
2018-11-15 05:00:00	14.2370	14.2370	14.2370	14.2370	3
2018-11-16 05:00:00	14.3580	14.3580	14.3580	14.3580	0
2018-11-19 05:00:00	14.3810	14.3810	14.3810	14.3810	1
2018-11-20 05:00:00	14.3800	14.3800	14.2470	14.2470	76
2018-11-21 05:00:00	14.3400	14.4800	14.3300	14.4800	3
2018-11-23 14:30:00	14.2350	14.2350	14.2210	14.2210	3
2018-11-26 05:00:00	14.1830	14.1830	14.1830	14.1830	0
2018-11-27 05:00:00	14.0620	14.0620	14.0620	14.0620	0
2018-11-28 05:00:00	14.3030	14.3030	14.3030	14.3030	84402
2018-11-29 05:00:00	14.2900	14.3350	14.2050	14.2730	23378
2018-11-30 05:00:00	14.2700	14.2800	13.9850	14.0940	1093
2018-12-03 05:00:00	14.2100	14.4750	14.1850	14.3810	342
2018-12-04 05:00:00	14.3850	14.5210	14.3850	14.5210	65
2018-12-06 05:00:00	14.4200	14.4200	14.3300	14.3900	48
2018-12-07 05:00:00	14.4050	14.5720	14.4050	14.5720	88
2018-12-10 05:00:00	14.5650	14.5650	14.4780	14.4780	42
2018-12-11 05:00:00	14.5000	14.6850	14.4990	14.4990	221
2018-12-12 05:00:00	14.6200	14.7300	14.6200	14.7250	162
2018-12-13 05:00:00	14.7290	14.7290	14.7250	14.7290	47
2018-12-14 05:00:00	14.4900	14.5130	14.4900	14.5130	19
2018-12-17 05:00:00	14.5600	14.6390	14.5600	14.6390	81
2018-12-18 05:00:00	14.6050	14.6050	14.5850	14.5850	28
2018-12-19 05:00:00	14.7020	14.7020	14.7020	14.7020	35
2018-12-20 05:00:00	14.5300	14.7530	14.5300	14.7530	116
2018-12-21 05:00:00	14.5830	14.5830	14.5830	14.5830	35
2018-12-24 14:30:00	14.7010	14.7010	14.7010	14.7010	0
2018-12-26 05:00:00	14.9800	15.0500	14.9800	15.0040	85
2018-12-27 05:00:00	15.1910	15.1910	15.1910	15.1910	757
2018-12-28 05:00:00	15.1900	15.3260	15.1900	15.3260	233
2018-12-31 05:00:00	15.4100	15.4450	15.4100	15.4330	17
2019-01-02 05:00:00	15.5200	15.5700	15.4200	15.5420	91
2019-01-03 05:00:00	15.7060	15.7060	15.7060	15.7060	7
2019-01-04 05:00:00	15.6900	15.6950	15.6200	15.6950	12
2019-01-07 05:00:00	15.7500	15.7500	15.6690	15.6690	34
2019-01-08 05:00:00	15.6260	15.6260	15.6260	15.6260	27
2019-01-09 05:00:00	15.7000	15.7000	15.6530	15.6530	15
2019-01-10 05:00:00	15.5610	15.5610	15.5610	15.5610	22
2019-01-11 05:00:00	15.5950	15.6150	15.5770	15.5770	43
2019-01-14 05:00:00	15.5900	15.6150	15.5900	15.6090	38
2019-01-15 05:00:00	15.6100	15.6250	15.5460	15.5460	64
2019-01-16 05:00:00	15.5350	15.6000	15.5350	15.5640	7
2019-01-17 05:00:00	15.4670	15.5100	15.4670	15.4670	27
2019-01-18 05:00:00	15.3300	15.3300	15.2900	15.3300	14
2019-01-22 05:00:00	15.2950	15.2950	15.1400	15.2590	16
2019-01-23 05:00:00	15.3100	15.3200	15.2800	15.3170	10
2019-01-24 05:00:00	15.2380	15.2700	15.2380	15.2380	7
2019-01-25 05:00:00	15.2500	15.6390	15.2500	15.6390	7
2019-01-28 05:00:00	15.5950	15.7090	15.5950	15.7090	7
2019-01-29 05:00:00	15.7860	15.7860	15.7860	15.7860	120
2019-01-30 05:00:00	15.8050	15.8850	15.8050	15.8800	65
2019-01-31 05:00:00	16.0600	16.1400	16.0000	16.0220	64
2019-02-01 05:00:00	16.0100	16.0100	15.8600	15.8800	79
2019-02-04 05:00:00	15.8370	15.8370	15.8370	15.8370	26
2019-02-05 05:00:00	15.7900	15.7900	15.7900	15.7900	10
2019-02-06 05:00:00	15.7100	15.7100	15.6560	15.6560	13
2019-02-07 05:00:00	15.6600	15.6900	15.6600	15.6750	6
2019-02-08 05:00:00	15.8200	15.8200	15.7730	15.7730	2
2019-02-11 05:00:00	15.6570	15.6570	15.6500	15.6570	2
2019-02-12 05:00:00	15.6600	15.6600	15.6600	15.6600	0
2019-02-13 05:00:00	15.7100	15.7550	15.6050	15.6240	30
2019-02-14 05:00:00	15.5000	15.5000	15.5000	15.5000	0
2019-02-15 05:00:00	15.7230	15.7230	15.7230	15.7230	2
2019-02-19 05:00:00	15.9470	15.9470	15.9470	15.9470	0
2019-02-20 05:00:00	16.1570	16.1570	16.0600	16.1570	2
2019-02-21 05:00:00	15.9700	15.9700	15.7910	15.7910	12
2019-02-22 05:00:00	15.9080	15.9080	15.9080	15.9080	12
2019-02-25 05:00:00	15.9450	15.9450	15.8250	15.8250	1
2019-02-26 05:00:00	15.8270	15.8270	15.8270	15.8270	60807
2019-02-27 05:00:00	15.8900	15.9200	15.6450	15.6720	17247
2019-02-28 05:00:00	15.6750	15.7650	15.5200	15.5380	1031
2019-03-01 05:00:00	15.5550	15.5750	15.0800	15.1690	585
2019-03-04 05:00:00	15.1700	15.2050	15.0050	15.0170	317
2019-03-05 05:00:00	15.0250	15.0750	15.0050	15.0200	222
2019-03-06 05:00:00	15.0250	15.0250	14.9750	15.0030	25
2019-03-07 05:00:00	15.0250	15.0250	14.9200	14.9600	8
2019-03-08 05:00:00	15.0450	15.2720	15.0450	15.2720	11
2019-03-11 04:00:00	15.2150	15.2150	15.1970	15.1970	16
2019-03-12 04:00:00	15.3380	15.4000	15.3380	15.3380	23
2019-03-13 04:00:00	15.3750	15.4200	15.3700	15.3810	110
2019-03-14 04:00:00	15.1850	15.1850	15.0900	15.1010	20
2019-03-15 04:00:00	15.2450	15.2550	15.2200	15.2530	5
2019-03-18 04:00:00	15.2510	15.2510	15.2510	15.2510	0
2019-03-19 04:00:00	15.3150	15.3150	15.3000	15.3010	21
2019-03-20 04:00:00	15.2850	15.2900	15.2200	15.2450	94
2019-03-21 04:00:00	15.5200	15.5200	15.3720	15.3720	3
2019-03-22 04:00:00	15.3450	15.3450	15.3450	15.3450	0
2019-03-25 04:00:00	15.5150	15.5150	15.5000	15.5070	6
2019-03-26 04:00:00	15.4000	15.4200	15.3710	15.3710	45
2019-03-27 04:00:00	15.2390	15.2390	15.2390	15.2390	375
2019-03-28 04:00:00	15.2300	15.2350	14.9100	14.9210	343
2019-03-29 04:00:00	14.9300	15.0650	14.9300	15.0600	23
2019-04-01 04:00:00	15.0350	15.1350	15.0000	15.0510	55
2019-04-02 04:00:00	14.9400	15.0250	14.9400	15.0180	36
2019-04-03 04:00:00	15.0200	15.0590	15.0200	15.0590	2
2019-04-04 04:00:00	15.0410	15.0410	15.0410	15.0410	0
2019-04-05 04:00:00	15.0430	15.0430	15.0430	15.0430	0
2019-04-08 04:00:00	15.1730	15.1730	15.1730	15.1730	0
2019-04-09 04:00:00	15.2600	15.2600	15.1680	15.1680	1
2019-04-10 04:00:00	15.1700	15.2050	15.0950	15.2010	18
2019-04-11 04:00:00	15.1400	15.1400	14.8240	14.8240	1
2019-04-12 04:00:00	14.9200	14.9200	14.9200	14.9200	3
2019-04-15 04:00:00	14.9480	14.9480	14.9480	14.9480	0
2019-04-16 04:00:00	14.8910	14.8910	14.8910	14.8910	0
2019-04-17 04:00:00	14.9210	14.9210	14.9210	14.9210	0
2019-04-18 04:00:00	14.8900	14.9370	14.8900	14.9370	1
2019-04-22 04:00:00	14.9570	14.9570	14.9570	14.9570	0
2019-04-23 04:00:00	14.7730	14.7730	14.7730	14.7730	0
2019-04-24 04:00:00	14.8980	14.8980	14.8980	14.8980	0
2019-04-25 04:00:00	14.8850	14.8850	14.8610	14.8610	1
2019-04-26 04:00:00	15.0020	15.0020	15.0020	15.0020	78208
2019-04-29 04:00:00	15.0300	15.0350	14.8200	14.8440	18270
2019-04-30 04:00:00	14.8700	14.9600	14.7700	14.9000	690
2019-05-01 04:00:00	14.8850	14.8900	14.5700	14.6450	565
2019-05-02 04:00:00	14.6000	14.6250	14.5250	14.5400	796
2019-05-03 04:00:00	14.5600	14.9070	14.5600	14.9070	242
2019-05-06 04:00:00	14.8700	14.9200	14.7250	14.8570	82
2019-05-07 04:00:00	14.8500	14.8650	14.7700	14.8600	150
2019-05-08 04:00:00	14.8900	14.8950	14.7850	14.7920	85
2019-05-09 04:00:00	14.7050	14.7200	14.7000	14.7070	16
2019-05-10 04:00:00	14.7200	14.7300	14.6900	14.7260	22
2019-05-13 04:00:00	14.7200	14.7200	14.5850	14.7130	27
2019-05-14 04:00:00	14.7100	14.7520	14.7100	14.7520	1
2019-05-15 04:00:00	14.7550	14.7650	14.7520	14.7520	4
2019-05-16 04:00:00	14.7550	14.7550	14.4400	14.4790	241
2019-05-17 04:00:00	14.4850	14.5800	14.3450	14.3480	156
2019-05-20 04:00:00	14.3650	14.4200	14.3400	14.4090	13
2019-05-21 04:00:00	14.4050	14.4050	14.3250	14.3730	49
2019-05-22 04:00:00	14.4000	14.4250	14.3900	14.4140	105
2019-05-23 04:00:00	14.5450	14.5770	14.5400	14.5770	4
2019-05-24 04:00:00	14.5500	14.5500	14.5200	14.5200	17
2019-05-28 04:00:00	14.3000	14.3100	14.2450	14.2810	73
2019-05-29 04:00:00	14.3720	14.3720	14.3720	14.3720	258
2019-05-30 04:00:00	14.3550	14.4850	14.3050	14.4600	136
2019-05-31 04:00:00	14.4650	14.5400	14.4650	14.5300	62
2019-06-03 04:00:00	14.7200	14.7200	14.7030	14.7030	3
2019-06-04 04:00:00	14.7500	14.7500	14.7320	14.7320	2
2019-06-05 04:00:00	15.0000	15.0000	14.7540	14.7540	50
2019-06-06 04:00:00	14.8900	14.8900	14.8680	14.8680	1
2019-06-07 04:00:00	15.0000	15.1250	14.9940	14.9940	4
2019-06-10 04:00:00	14.6050	14.6050	14.6050	14.6050	0
2019-06-11 04:00:00	14.7060	14.7060	14.7060	14.7060	0
2019-06-12 04:00:00	14.7220	14.7220	14.7220	14.7220	0
2019-06-13 04:00:00	14.8710	14.8710	14.8710	14.8710	1
2019-06-14 04:00:00	14.7820	14.7820	14.7820	14.7820	240
2019-06-17 04:00:00	14.8140	14.8140	14.8140	14.8140	3
2019-06-18 04:00:00	14.9800	14.9800	14.9800	14.9800	1
2019-06-19 04:00:00	14.9450	14.9450	14.9450	14.9450	0
2019-06-20 04:00:00	15.4690	15.4690	15.4690	15.4690	103
2019-06-21 04:00:00	15.2950	15.3050	15.2600	15.2730	4
2019-06-24 04:00:00	15.3680	15.3680	15.3680	15.3680	24
2019-06-25 04:00:00	15.2910	15.2910	15.2910	15.2910	0
2019-06-26 04:00:00	15.2830	15.2830	15.2830	15.2830	93664
2019-06-27 04:00:00	15.2750	15.2750	15.1200	15.2050	21835
2019-06-28 04:00:00	15.2200	15.2950	15.1800	15.2530	842
2019-07-01 04:00:00	15.1700	15.2450	15.0750	15.1060	227
2019-07-02 04:00:00	15.1250	15.2000	14.9950	15.1540	132
2019-07-03 13:30:00	15.4200	15.4200	15.2400	15.2520	12
2019-07-05 04:00:00	15.2450	15.2500	14.8850	14.9180	107
2019-07-08 04:00:00	14.9650	15.0600	14.9250	14.9720	23
2019-07-09 04:00:00	15.0450	15.0680	15.0450	15.0680	1
2019-07-10 04:00:00	15.0550	15.1470	15.0000	15.1470	5
2019-07-11 04:00:00	15.2250	15.2300	15.0670	15.0670	36
2019-07-12 04:00:00	15.0750	15.1850	15.0550	15.1610	7
2019-07-15 04:00:00	15.2600	15.2900	15.2600	15.2900	16
2019-07-16 04:00:00	15.2950	15.6450	15.2950	15.6000	41
2019-07-17 04:00:00	15.7300	15.8930	15.7300	15.8930	85
2019-07-18 04:00:00	15.9800	16.1200	15.9800	16.1200	61
2019-07-19 04:00:00	16.2750	16.5050	16.1170	16.1170	68
2019-07-22 04:00:00	16.2950	16.3400	16.2900	16.3400	161
2019-07-23 04:00:00	16.4050	16.4050	16.4050	16.4050	73
2019-07-24 04:00:00	16.3000	16.5540	16.3000	16.5540	45
2019-07-25 04:00:00	16.4000	16.4150	16.3390	16.3390	64
2019-07-26 04:00:00	16.4200	16.4250	16.3250	16.3250	25
2019-07-29 04:00:00	16.3680	16.3680	16.3680	16.3680	446
2019-07-30 04:00:00	16.3700	16.5500	16.3700	16.4950	331
2019-07-31 04:00:00	16.5100	16.5100	16.2200	16.3460	224
2019-08-01 04:00:00	16.1050	16.3000	15.8950	16.1210	74
2019-08-02 04:00:00	16.1350	16.2220	16.0600	16.2220	78
2019-08-05 04:00:00	16.1500	16.4350	16.1250	16.3450	79
2019-08-06 04:00:00	16.4050	16.4050	16.4050	16.4050	54
2019-08-07 04:00:00	17.1560	17.1560	17.1560	17.1560	89
2019-08-08 04:00:00	16.9010	16.9010	16.9010	16.9010	157
2019-08-09 04:00:00	16.8970	16.8970	16.8970	16.8970	91
2019-08-12 04:00:00	16.8750	17.0390	16.8600	17.0390	121
2019-08-13 04:00:00	17.3100	17.3150	16.9560	16.9560	22
2019-08-14 04:00:00	17.2530	17.2530	17.2530	17.2530	48
2019-08-15 04:00:00	17.1880	17.1880	17.1880	17.1880	47
2019-08-16 04:00:00	17.0960	17.0960	17.0960	17.0960	0
2019-08-19 04:00:00	16.9140	16.9140	16.9140	16.9140	1
2019-08-20 04:00:00	17.0650	17.1220	17.0650	17.1220	4
2019-08-21 04:00:00	17.1250	17.1250	17.1200	17.1250	2
2019-08-22 04:00:00	17.0140	17.0140	17.0140	17.0140	0
2019-08-23 04:00:00	17.3950	17.3950	17.3950	17.3950	0
2019-08-26 04:00:00	17.5400	17.6240	17.5400	17.6240	4
2019-08-27 04:00:00	18.1390	18.1390	18.1390	18.1390	2
2019-08-28 04:00:00	18.2400	18.3040	18.2350	18.3040	97738
2019-08-29 04:00:00	18.3000	18.6150	17.9850	18.1670	22272
2019-08-30 04:00:00	18.1950	18.4100	18.0200	18.1850	1479
2019-09-03 04:00:00	18.4500	19.2250	18.2500	19.0790	828
2019-09-04 04:00:00	19.2150	19.5400	19.2150	19.3910	462
2019-09-05 04:00:00	19.4850	19.4850	18.4250	18.6560	386
2019-09-06 04:00:00	18.6300	18.6850	17.9680	17.9680	343
2019-09-09 04:00:00	18.2050	18.2050	17.9500	18.0190	517
2019-09-10 04:00:00	17.7700	18.0850	17.7700	18.0410	190
2019-09-11 04:00:00	18.0650	18.0700	18.0300	18.0310	320
2019-09-12 04:00:00	18.0700	18.1650	18.0300	18.0410	135
2019-09-13 04:00:00	18.0050	18.0050	17.4050	17.4360	201
2019-09-16 04:00:00	17.7800	17.9010	17.7800	17.9010	40
2019-09-17 04:00:00	18.0160	18.0160	18.0160	18.0160	99
2019-09-18 04:00:00	17.7950	17.7950	17.7950	17.7950	4
2019-09-19 04:00:00	17.8150	17.8150	17.7250	17.7730	135
2019-09-20 04:00:00	17.7550	17.9500	17.7380	17.7380	53
2019-09-23 04:00:00	18.2150	18.6000	18.2100	18.6000	75
2019-09-24 04:00:00	18.5200	18.5200	18.5170	18.5170	3
2019-09-25 04:00:00	18.5700	18.5700	17.9620	17.9620	26
2019-09-26 04:00:00	17.9100	17.9100	17.8010	17.8010	1389
2019-09-27 04:00:00	17.8200	17.8300	17.3300	17.5520	227
2019-09-30 04:00:00	17.4950	17.5050	16.8980	16.8980	33
2019-10-01 04:00:00	16.9250	17.2600	16.9250	17.2020	77
2019-10-02 04:00:00	17.1750	17.5920	17.1550	17.5920	44
2019-10-03 04:00:00	17.5050	17.6350	17.4500	17.5850	42
2019-10-04 04:00:00	17.4400	17.5400	17.3200	17.5400	27
2019-10-07 04:00:00	17.4500	17.5300	17.4500	17.4570	8
2019-10-08 04:00:00	17.6400	17.6400	17.6170	17.6170	2
2019-10-09 04:00:00	17.7280	17.7500	17.7200	17.7280	4
2019-10-10 04:00:00	17.6000	17.6000	17.4900	17.5200	2
2019-10-11 04:00:00	17.5950	17.5950	17.3500	17.4620	5
2019-10-14 04:00:00	17.5250	17.6340	17.5250	17.6340	3
2019-10-15 04:00:00	17.4550	17.4550	17.3080	17.3080	23
2019-10-16 04:00:00	17.2200	17.3510	17.1750	17.3510	115
2019-10-17 04:00:00	17.3000	17.5360	17.3000	17.5360	8
2019-10-18 04:00:00	17.4700	17.5020	17.4650	17.5020	30
2019-10-21 04:00:00	17.5100	17.5300	17.5050	17.5260	18
2019-10-22 04:00:00	17.4900	17.4900	17.4370	17.4370	51
2019-10-23 04:00:00	17.4850	17.5600	17.4850	17.5170	27
2019-10-24 04:00:00	17.7390	17.7390	17.7390	17.7390	23
2019-10-25 04:00:00	17.8610	17.9450	17.8610	17.8610	18
2019-10-28 04:00:00	17.8900	17.8900	17.7700	17.8160	60
2019-10-29 04:00:00	17.7710	17.7710	17.7710	17.7710	74
2019-10-30 04:00:00	17.7900	17.8200	17.7150	17.8150	29
2019-10-31 04:00:00	18.0140	18.0140	18.0140	18.0140	78
2019-11-01 04:00:00	18.0300	18.0300	18.0040	18.0040	13
2019-11-04 05:00:00	18.0140	18.0140	18.0140	18.0140	23
2019-11-05 05:00:00	18.0250	18.0250	17.5160	17.5160	2
2019-11-06 05:00:00	17.5250	17.5580	17.3700	17.5580	45
2019-11-07 05:00:00	17.5400	17.5650	16.9700	16.9700	5
2019-11-08 05:00:00	16.8450	16.8750	16.7650	16.7830	31
2019-11-11 05:00:00	16.6750	16.7620	16.6750	16.7620	5
2019-11-12 05:00:00	16.8000	16.8050	16.6750	16.6770	28
2019-11-13 05:00:00	16.7650	16.8980	16.7650	16.8980	7
2019-11-14 05:00:00	16.8700	17.0130	16.8700	17.0130	14
2019-11-15 05:00:00	16.9600	16.9700	16.8000	16.9330	7
2019-11-18 05:00:00	16.9850	16.9850	16.9850	16.9850	0
2019-11-19 05:00:00	17.1030	17.1030	17.1030	17.1030	0
2019-11-20 05:00:00	17.1000	17.1000	17.1000	17.1000	0
2019-11-21 05:00:00	17.0500	17.0500	17.0500	17.0500	0
2019-11-22 05:00:00	16.9850	16.9850	16.9850	16.9850	0
2019-11-25 05:00:00	16.8710	16.8710	16.8710	16.8710	0
2019-11-26 05:00:00	17.0300	17.0300	17.0300	17.0300	84255
2019-11-27 05:00:00	17.0600	17.0650	16.8750	16.9120	26892
2019-11-29 14:30:00	16.9000	16.9850	16.8000	16.9690	1598
2019-12-02 05:00:00	16.9150	16.9200	16.7850	16.8360	343
2019-12-03 05:00:00	16.8600	17.1600	16.8100	17.1250	381
2019-12-04 05:00:00	17.1150	17.2400	16.7550	16.7970	287
2019-12-05 05:00:00	16.8400	16.9420	16.7800	16.9420	261
2019-12-06 05:00:00	16.8200	16.8250	16.4650	16.4810	159
2019-12-09 05:00:00	16.4750	16.5600	16.4700	16.5320	142
2019-12-10 05:00:00	16.5550	16.6100	16.5550	16.5960	188
2019-12-11 05:00:00	16.5450	16.8300	16.5450	16.7440	84
2019-12-12 05:00:00	16.8300	17.0150	16.7400	16.8450	61
2019-12-13 05:00:00	16.8800	16.9120	16.8250	16.9120	23
2019-12-16 05:00:00	16.9800	17.0190	16.9400	17.0190	75
2019-12-17 05:00:00	16.9950	17.0000	16.9750	16.9780	103
2019-12-18 05:00:00	16.9850	17.0000	16.8450	16.9530	45
2019-12-19 05:00:00	16.9850	17.0750	16.9750	17.0580	987
2019-12-20 05:00:00	17.1800	17.1800	17.1280	17.1280	1
2019-12-23 05:00:00	17.3550	17.4100	17.3550	17.4030	23
2019-12-24 14:30:00	17.5200	17.7570	17.5150	17.7570	3
2019-12-26 05:00:00	17.9100	17.9850	17.8800	17.8940	53
2019-12-27 05:00:00	17.9300	17.9300	17.8490	17.8490	430
2019-12-30 05:00:00	17.9000	17.9100	17.8500	17.9080	89
2019-12-31 05:00:00	18.0650	18.0650	17.8000	17.8280	232
2020-01-02 05:00:00	17.9660	17.9900	17.9660	17.9660	2
2020-01-03 05:00:00	18.1100	18.1100	17.9650	18.0680	83
2020-01-06 05:00:00	18.0250	18.1050	18.0250	18.0970	3
2020-01-07 05:00:00	18.0150	18.3450	18.0150	18.3160	33
2020-01-08 05:00:00	18.4000	18.5050	18.0700	18.0880	31
2020-01-09 05:00:00	17.7600	17.8600	17.7600	17.8600	38
2020-01-10 05:00:00	18.0330	18.0330	18.0330	18.0330	2
2020-01-13 05:00:00	17.9700	18.0200	17.9260	17.9260	5
2020-01-14 05:00:00	17.8550	17.8750	17.6740	17.6740	17
2020-01-15 05:00:00	17.9230	17.9230	17.9230	17.9230	0
2020-01-16 05:00:00	17.9500	17.9500	17.8750	17.8750	52
2020-01-17 05:00:00	18.0130	18.0130	18.0130	18.0130	67
2020-01-21 05:00:00	17.7510	17.7510	17.7510	17.7510	175
2020-01-22 05:00:00	17.7710	17.7710	17.7710	17.7710	0
